P2220198	R2210209	256
P2220198	V2140001	249
P2220198	V2140005	256
P2220198	V2140014	250
P2220198	V2140015	245
P2220227	UW15939	325
P2220227	UW15953	2
P2220227	UW15970L	326
P2220227	UW15977O	24
P2220227	UW15993L	2
P2220227	UW16057L	320
P2220227	NC_021490	161
P2220227	NC_021508	321
P2220227	P2120045	5
P2220227	P2120116	321
P2220227	P2120119	3
P2220227	P2120120	317
P2220227	P2120135	2
P2220227	P2120167	2
P2220227	P2220006	25
P2220227	P2220168	2
P2220227	P2220198	141
P2220227	P2220227	0
P2220227	P2220282	322
P2220227	R2110052	332
P2220227	R2110091	324
P2220227	R2110099	2
P2220227	R2110111	2
P2220227	R2110122	3
P2220227	R2210139	141
P2220227	R2210209	327
P2220227	V2140001	321
P2220227	V2140005	327
P2220227	V2140014	322
P2220227	V2140015	314
P2220282	UW15939	4
P2220282	UW15953	320
P2220282	UW15970L	1
P2220282	UW15977O	335
P2220282	UW15993L	314
P2220282	UW16057L	16
P2220282	NC_021490	282
P2220282	NC_021508	15
P2220282	P2120045	301
P2220282	P2120116	12
P2220282	P2120119	320
P2220282	P2120120	15
P2220282	P2120135	322
P2220282	P2120167	317
P2220282	P2220006	346
P2220282	P2220168	320
P2220282	P2220198	251
P2220282	P2220227	322
P2220282	P2220282	0
P2220282	R2110052	11
P2220282	R2110091	3
P2220282	R2110099	317
P2220282	R2110111	321
P2220282	R2110122	307
P2220282	R2210139	251
P2220282	R2210209	0
P2220282	V2140001	0
P2220282	V2140005	0
P2220282	V2140014	0
P2220282	V2140015	0
R2110052	UW15939	9
R2110052	UW15953	330
R2110052	UW15970L	10
R2110052	UW15977O	345
R2110052	UW15993L	318
R2110052	UW16057L	21
R2110052	NC_021490	291
R2110052	NC_021508	20
R2110052	P2120045	306
R2110052	P2120116	17
R2110052	P2120119	330
R2110052	P2120120	20
R2110052	P2120135	331
R2110052	P2120167	324
R2110052	P2220006	355
R2110052	P2220168	330
R2110052	P2220198	261
R2110052	P2220227	332
R2110052	P2220282	11
R2110052	R2110052	0
R2110052	R2110091	8
R2110052	R2110099	326
R2110052	R2110111	330
R2110052	R2110122	316
R2110052	R2210139	261
R2110052	R2210209	11
R2110052	V2140001	11
R2110052	V2140005	11
R2110052	V2140014	11
R2110052	V2140015	10
R2110091	UW15939	1
R2110091	UW15953	322
R2110091	UW15970L	2
R2110091	UW15977O	337
R2110091	UW15993L	312
R2110091	UW16057L	13
R2110091	NC_021490	283
R2110091	NC_021508	12
R2110091	P2120045	299
R2110091	P2120116	9
R2110091	P2120119	322
R2110091	P2120120	12
R2110091	P2120135	323
R2110091	P2120167	316
R2110091	P2220006	347
R2110091	P2220168	322
R2110091	P2220198	253
R2110091	P2220227	324
R2110091	P2220282	3
R2110091	R2110052	8
R2110091	R2110091	0
R2110091	R2110099	318
R2110091	R2110111	322
R2110091	R2110122	309
R2110091	R2210139	253
R2110091	R2210209	3
R2110091	V2140001	3
R2110091	V2140005	3
R2110091	V2140014	3
R2110091	V2140015	3
R2110099	UW15939	320
R2110099	UW15953	2
R2110099	UW15970L	320
R2110099	UW15977O	23
R2110099	UW15993L	2
R2110099	UW16057L	315
R2110099	NC_021490	158
R2110099	NC_021508	317
R2110099	P2120045	3
R2110099	P2120116	316
R2110099	P2120119	2
R2110099	P2120120	313
R2110099	P2120135	0
R2110099	P2120167	2
R2110099	P2220006	23
R2110099	P2220168	2
R2110099	P2220198	140
R2110099	P2220227	2
R2110099	P2220282	317
R2110099	R2110052	326
R2110099	R2110091	318
R2110099	R2110099	0
R2110099	R2110111	0
R2110099	R2110122	2
R2110099	R2210139	140
R2110099	R2210209	321
R2110099	V2140001	316
R2110099	V2140005	322
R2110099	V2140014	317
R2110099	V2140015	310
R2110111	UW15939	324
R2110111	UW15953	2
R2110111	UW15970L	324
R2110111	UW15977O	23
R2110111	UW15993L	2
R2110111	UW16057L	318
R2110111	NC_021490	158
R2110111	NC_021508	320
R2110111	P2120045	3
R2110111	P2120116	319
R2110111	P2120119	2
R2110111	P2120120	315
R2110111	P2120135	0
R2110111	P2120167	2
R2110111	P2220006	23
R2110111	P2220168	2
R2110111	P2220198	140
R2110111	P2220227	2
R2110111	P2220282	321
R2110111	R2110052	330
R2110111	R2110091	322
R2110111	R2110099	0
R2110111	R2110111	0
R2110111	R2110122	2
R2110111	R2210139	140
R2110111	R2210209	325
R2110111	V2140001	319
R2110111	V2140005	326
R2110111	V2140014	321
R2110111	V2140015	312
R2110122	UW15939	310
R2110122	UW15953	1
R2110122	UW15970L	311
R2110122	UW15977O	25
R2110122	UW15993L	1
R2110122	UW16057L	310
R2110122	NC_021490	155
R2110122	NC_021508	307
R2110122	P2120045	4
R2110122	P2120116	308
R2110122	P2120119	4
R2110122	P2120120	310
R2110122	P2120135	2
R2110122	P2120167	1
R2110122	P2220006	25
R2110122	P2220168	1
R2110122	P2220198	137
R2110122	P2220227	3
R2110122	P2220282	307
R2110122	R2110052	316
R2110122	R2110091	309
R2110122	R2110099	2
R2110122	R2110111	2
R2110122	R2110122	0
R2110122	R2210139	137
R2110122	R2210209	312
R2110122	V2140001	312
R2110122	V2140005	312
R2110122	V2140014	307
R2110122	V2140015	307
R2210139	UW15939	254
R2210139	UW15953	138
R2210139	UW15970L	255
R2210139	UW15977O	158
R2210139	UW15993L	137
R2210139	UW16057L	249
R2210139	NC_021490	86
R2210139	NC_021508	250
R2210139	P2120045	136
R2210139	P2120116	248
R2210139	P2120119	142
R2210139	P2120120	247
R2210139	P2120135	141
R2210139	P2120167	138
R2210139	P2220006	163
R2210139	P2220168	138
R2210139	P2220198	0
R2210139	P2220227	141
R2210139	P2220282	251
R2210139	R2110052	261
R2210139	R2110091	253
R2210139	R2110099	140
R2210139	R2110111	140
R2210139	R2110122	137
R2210139	R2210139	0
R2210139	R2210209	256
R2210139	V2140001	249
R2210139	V2140005	256
R2210139	V2140014	250
R2210139	V2140015	245
R2210209	UW15939	4
R2210209	UW15953	325
R2210209	UW15970L	1
R2210209	UW15977O	340
R2210209	UW15993L	315
R2210209	UW16057L	16
R2210209	NC_021490	286
R2210209	NC_021508	15
R2210209	P2120045	302
R2210209	P2120116	12
R2210209	P2120119	325
R2210209	P2120120	15
R2210209	P2120135	326
R2210209	P2120167	319
R2210209	P2220006	350
R2210209	P2220168	325
R2210209	P2220198	256
R2210209	P2220227	327
R2210209	P2220282	0
R2210209	R2110052	11
R2210209	R2110091	3
R2210209	R2110099	321
R2210209	R2110111	325
R2210209	R2110122	312
R2210209	R2210139	256
R2210209	R2210209	0
R2210209	V2140001	0
R2210209	V2140005	0
R2210209	V2140014	0
R2210209	V2140015	0
V2140001	UW15939	4
V2140001	UW15953	319
V2140001	UW15970L	1
V2140001	UW15977O	334
V2140001	UW15993L	311
V2140001	UW16057L	16
V2140001	NC_021490	280
V2140001	NC_021508	15
V2140001	P2120045	300
V2140001	P2120116	12
V2140001	P2120119	321
V2140001	P2120120	15
V2140001	P2120135	320
V2140001	P2120167	315
V2140001	P2220006	344
V2140001	P2220168	319
V2140001	P2220198	249
V2140001	P2220227	321
V2140001	P2220282	0
V2140001	R2110052	11
V2140001	R2110091	3
V2140001	R2110099	316
V2140001	R2110111	319
V2140001	R2110122	312
V2140001	R2210139	249
V2140001	R2210209	0
V2140001	V2140001	0
V2140001	V2140005	0
V2140001	V2140014	0
V2140001	V2140015	0
V2140005	UW15939	4
V2140005	UW15953	325
V2140005	UW15970L	1
V2140005	UW15977O	340
V2140005	UW15993L	315
V2140005	UW16057L	16
V2140005	NC_021490	287
V2140005	NC_021508	15
V2140005	P2120045	303
V2140005	P2120116	12
V2140005	P2120119	325
V2140005	P2120120	15
V2140005	P2120135	327
V2140005	P2120167	319
V2140005	P2220006	351
V2140005	P2220168	325
V2140005	P2220198	256
V2140005	P2220227	327
V2140005	P2220282	0
V2140005	R2110052	11
V2140005	R2110091	3
V2140005	R2110099	322
V2140005	R2110111	326
V2140005	R2110122	312
V2140005	R2210139	256
V2140005	R2210209	0
V2140005	V2140001	0
V2140005	V2140005	0
V2140005	V2140014	0
V2140005	V2140015	0
V2140014	UW15939	4
V2140014	UW15953	320
V2140014	UW15970L	1
V2140014	UW15977O	335
V2140014	UW15993L	312
V2140014	UW16057L	16
V2140014	NC_021490	282
V2140014	NC_021508	15
V2140014	P2120045	301
V2140014	P2120116	12
V2140014	P2120119	320
V2140014	P2120120	15
V2140014	P2120135	322
V2140014	P2120167	317
V2140014	P2220006	346
V2140014	P2220168	320
V2140014	P2220198	250
V2140014	P2220227	322
V2140014	P2220282	0
V2140014	R2110052	11
V2140014	R2110091	3
V2140014	R2110099	317
V2140014	R2110111	321
V2140014	R2110122	307
V2140014	R2210139	250
V2140014	R2210209	0
V2140014	V2140001	0
V2140014	V2140005	0
V2140014	V2140014	0
V2140014	V2140015	0
V2140015	UW15939	4
V2140015	UW15953	312
V2140015	UW15970L	1
V2140015	UW15977O	328
V2140015	UW15993L	302
V2140015	UW16057L	15
V2140015	NC_021490	274
V2140015	NC_021508	14
V2140015	P2120045	298
V2140015	P2120116	11
V2140015	P2120119	314
V2140015	P2120120	14
V2140015	P2120135	313
V2140015	P2120167	306
V2140015	P2220006	337
V2140015	P2220168	312
V2140015	P2220198	245
V2140015	P2220227	314
V2140015	P2220282	0
V2140015	R2110052	10
V2140015	R2110091	3
V2140015	R2110099	310
V2140015	R2110111	312
V2140015	R2110122	307
V2140015	R2210139	245
V2140015	R2210209	0
V2140015	V2140001	0
V2140015	V2140005	0
V2140015	V2140014	0
V2140015	V2140015	0
